Wavelength,Region0,Region1,Region2,Region3

1000.37,0.47993,0.376325,0.376385,0.407648
1001.01,0.493662,0.381763,0.399844,0.400551
1001.65,0.476807,0.381601,0.427148,0.39472
381.149,0.324111,0.294689,0.311864,0.349374
381.788,0.33566,0.320065,0.356999,0.350055
382.427,0.336336,0.302051,0.40517,0.362065
383.066,0.311783,0.310924,0.314881,0.31173
383.705,0.353467,0.361055,0.343424,0.335714
384.344,0.34454,0.35153,0.327,0.334191
384.983,0.320946,0.292239,0.37247,0.393625
385.622,0.339812,0.358176,0.361889,0.363795
386.261,0.332961,0.361172,0.356875,0.341197
386.9,0.393186,0.38985,0.403072,0.352376
387.539,0.377086,0.365114,0.342548,0.393732
388.178,0.348183,0.339596,0.332423,0.356616
388.817,0.3841,0.37424,0.369333,0.403849
389.456,0.341203,0.380681,0.377813,0.393622
390.095,0.377264,0.371352,0.431491,0.381271
390.734,0.346234,0.404827,0.441363,0.389179
391.373,0.308776,0.387921,0.439927,0.392061
392.012,0.363748,0.407061,0.400484,0.401033
392.651,0.396775,0.399888,0.462248,0.421726
393.29,0.336715,0.373036,0.44,0.442702
393.929,0.289512,0.404839,0.486675,0.453668
394.569,0.325603,0.402477,0.41981,0.460073
395.208,0.330502,0.436137,0.447792,0.397899
395.847,0.298576,0.353346,0.435561,0.402941
396.486,0.242446,0.411891,0.429528,0.440372
397.125,0.279341,0.375713,0.441354,0.423568
397.764,0.288049,0.385634,0.472131,0.435393
398.403,0.30129,0.32713,0.489383,0.428975
399.042,0.295476,0.36137,0.433694,0.375281
399.681,0.271292,0.382015,0.347615,0.390457
400.32,0.262092,0.383323,0.429524,0.44401
400.959,0.248466,0.384432,0.488213,0.476208
401.598,0.213568,0.311377,0.419682,0.41636
402.237,0.258473,0.3712,0.407936,0.412442
402.876,0.277063,0.367889,0.360166,0.404887
403.515,0.291474,0.396243,0.440684,0.495888
404.154,0.249934,0.363789,0.399667,0.412659
404.793,0.276354,0.370483,0.443878,0.388629
405.432,0.256901,0.305939,0.426991,0.406254
406.071,0.245463,0.358724,0.417225,0.350057
406.71,0.235471,0.324062,0.459193,0.408858
407.349,0.28367,0.384764,0.39054,0.423134
407.988,0.23729,0.28703,0.378128,0.423602
408.627,0.265058,0.277192,0.334048,0.368897
409.266,0.226259,0.291616,0.356383,0.392414
409.905,0.232388,0.344113,0.395658,0.408862
410.544,0.213673,0.281069,0.394507,0.356217
411.183,0.2144,0.340841,0.431569,0.373181
411.822,0.203781,0.305283,0.414757,0.419609
412.461,0.205405,0.301739,0.378828,0.393507
413.1,0.189144,0.35955,0.359686,0.34608
413.739,0.178388,0.298144,0.38149,0.386509
414.378,0.201916,0.321619,0.4127,0.349654
415.018,0.195642,0.332153,0.350807,0.39787
415.657,0.20345,0.303968,0.35452,0.374451
416.296,0.195103,0.260088,0.405258,0.372923
416.935,0.18279,0.335601,0.378934,0.384397
417.574,0.18356,0.304394,0.373389,0.400648
418.213,0.199071,0.308097,0.398839,0.370862
418.852,0.161172,0.344716,0.382366,0.379832
419.491,0.175952,0.2915,0.345424,0.416423
420.13,0.173065,0.302698,0.378059,0.349075
420.769,0.177973,0.314685,0.383707,0.348485
421.408,0.19112,0.330833,0.398588,0.370238
422.047,0.175459,0.328601,0.384572,0.352737
422.686,0.18565,0.331649,0.365921,0.359959
423.325,0.182011,0.295389,0.422723,0.386073
423.964,0.185222,0.363641,0.381876,0.385789
424.603,0.199777,0.294659,0.38778,0.376097
425.242,0.171035,0.298307,0.400468,0.369081
425.881,0.170028,0.339302,0.395052,0.390004
426.52,0.178727,0.287503,0.402337,0.374396
427.159,0.155426,0.296279,0.397142,0.385737
427.798,0.187551,0.307492,0.435237,0.390802
428.437,0.165681,0.316042,0.389877,0.402472
429.076,0.16773,0.31503,0.416867,0.406054
429.715,0.169974,0.30329,0.40233,0.393745
430.354,0.179673,0.258079,0.412134,0.40866
430.993,0.176872,0.302222,0.382978,0.404332
431.632,0.179415,0.295437,0.368846,0.366268
432.271,0.176708,0.273197,0.380088,0.411845
432.91,0.180965,0.302777,0.435627,0.386066
433.549,0.171369,0.293368,0.373499,0.413717
434.188,0.172167,0.296053,0.384565,0.405244
434.827,0.184789,0.300688,0.359417,0.388896
435.466,0.18077,0.309655,0.387573,0.446738
436.106,0.200124,0.305522,0.402282,0.388994
436.745,0.187972,0.294122,0.414658,0.369814
437.384,0.186388,0.267122,0.356491,0.367566
438.023,0.173121,0.308918,0.370153,0.414644
438.662,0.188345,0.264959,0.385028,0.369701
439.301,0.195971,0.30184,0.381076,0.378912
439.94,0.190654,0.307978,0.345568,0.386358
440.579,0.182243,0.27401,0.403718,0.38922
441.218,0.171751,0.30036,0.376022,0.400578
441.857,0.206169,0.29811,0.390968,0.385412
442.496,0.189278,0.29554,0.374952,0.379316
443.135,0.191359,0.291876,0.39285,0.405932
443.774,0.196917,0.301972,0.377087,0.337728
444.413,0.197827,0.251937,0.405586,0.377114
445.052,0.206225,0.285942,0.381705,0.405897
445.691,0.193342,0.277318,0.371694,0.375378
446.33,0.208044,0.296789,0.417332,0.353424
446.969,0.209606,0.286894,0.363827,0.383588
447.608,0.220685,0.316658,0.387225,0.364046
448.247,0.219647,0.292583,0.37451,0.373619
448.886,0.218892,0.273727,0.397474,0.387281
449.525,0.221817,0.314021,0.423381,0.376802
450.164,0.237724,0.279668,0.390739,0.38488
450.803,0.218128,0.288386,0.404887,0.369034
451.442,0.228296,0.288217,0.388643,0.406558
452.081,0.243674,0.307175,0.401435,0.38261
452.72,0.255248,0.278287,0.378497,0.385644
453.359,0.236085,0.314666,0.400697,0.417516
453.998,0.246718,0.281147,0.391892,0.398385
454.637,0.219731,0.284906,0.370466,0.403764
455.276,0.238973,0.28377,0.392505,0.360769
455.915,0.237781,0.276238,0.399948,0.382465
456.555,0.26034,0.251804,0.389586,0.389268
457.194,0.221241,0.273992,0.413063,0.354061
457.833,0.258668,0.278706,0.383542,0.36017
458.472,0.250353,0.274849,0.414871,0.369139
459.111,0.268667,0.28877,0.387733,0.43206
459.75,0.251833,0.261538,0.422891,0.391409
460.389,0.26492,0.281589,0.392464,0.360971
461.028,0.2653,0.283646,0.378107,0.376341
461.667,0.260294,0.281535,0.386686,0.379183
462.306,0.282834,0.277985,0.370591,0.357495
462.945,0.260452,0.302308,0.388302,0.386979
463.584,0.271576,0.262098,0.365265,0.385644
464.223,0.254977,0.303843,0.389365,0.383345
464.862,0.253999,0.285226,0.378168,0.421609
465.501,0.255053,0.259811,0.364312,0.363125
466.14,0.259274,0.262762,0.374923,0.368835
466.779,0.253657,0.281222,0.380926,0.382135
467.418,0.247001,0.268288,0.381468,0.422543
468.057,0.265349,0.282028,0.392167,0.374541
468.696,0.238403,0.267868,0.359401,0.385705
469.335,0.249927,0.28736,0.387149,0.403191
469.974,0.223913,0.278498,0.378532,0.396511
470.613,0.230833,0.275316,0.380705,0.379933
471.252,0.222066,0.281902,0.401312,0.371184
471.891,0.224128,0.283187,0.37368,0.349667
472.53,0.233973,0.284879,0.374679,0.406237
473.169,0.233198,0.278042,0.391686,0.402904
473.808,0.20937,0.305567,0.385768,0.368595
474.447,0.216968,0.299762,0.408002,0.380115
475.086,0.219361,0.28465,0.383182,0.381694
475.725,0.215534,0.27311,0.396534,0.384541
476.364,0.21733,0.28594,0.366769,0.402905
477.004,0.222495,0.28012,0.407125,0.386333
477.643,0.225784,0.279294,0.366667,0.37364
478.282,0.230846,0.285948,0.368026,0.381591
478.921,0.216785,0.275281,0.372856,0.36969
479.56,0.229188,0.297773,0.352016,0.381166
480.199,0.214824,0.299377,0.357437,0.377489
480.838,0.221965,0.277827,0.402272,0.386524
481.477,0.210546,0.282086,0.380009,0.359934
482.116,0.206397,0.301662,0.387593,0.338539
482.755,0.209259,0.308565,0.389036,0.358408
483.394,0.222974,0.274356,0.388063,0.361337
484.033,0.206802,0.287159,0.374513,0.383863
484.672,0.219668,0.2824,0.370747,0.378579
485.311,0.207041,0.281221,0.379199,0.372109
485.95,0.214032,0.282407,0.38421,0.379855
486.589,0.211976,0.299012,0.383508,0.397596
487.228,0.210463,0.277669,0.385251,0.364241
487.867,0.199709,0.28914,0.356987,0.385786
488.506,0.204144,0.281995,0.370607,0.367298
489.145,0.199909,0.262214,0.3592,0.374438
489.784,0.218328,0.2923,0.364228,0.393847
490.423,0.198874,0.275071,0.379791,0.375472
491.062,0.196729,0.266439,0.376575,0.408785
491.701,0.209446,0.297238,0.375633,0.406927
492.34,0.205941,0.285078,0.398887,0.390745
492.979,0.197552,0.255103,0.374593,0.357535
493.618,0.204644,0.262432,0.387513,0.356686
494.257,0.202983,0.250287,0.369661,0.355185
494.896,0.204071,0.268836,0.386518,0.36105
495.535,0.192738,0.281924,0.374994,0.383378
496.174,0.202044,0.292692,0.397375,0.392778
496.813,0.19332,0.260982,0.370906,0.377005
497.452,0.194659,0.27497,0.374808,0.383094
498.092,0.195864,0.283456,0.377612,0.364171
498.731,0.188165,0.290425,0.376399,0.363187
499.37,0.199609,0.288088,0.37735,0.359095
500.009,0.194746,0.296645,0.366809,0.360188
500.648,0.196001,0.273759,0.356272,0.361477
501.287,0.205257,0.273237,0.380392,0.392538
501.926,0.199596,0.277218,0.371623,0.348577
502.565,0.191169,0.284012,0.394602,0.357633
503.204,0.198145,0.280204,0.390363,0.347188
503.843,0.196253,0.276925,0.3936,0.369383
504.482,0.202454,0.282632,0.379231,0.344023
505.121,0.188619,0.281387,0.381479,0.349077
505.76,0.197276,0.272881,0.381871,0.356561
506.399,0.194065,0.278222,0.353831,0.391693
507.038,0.193304,0.276,0.374173,0.365274
507.677,0.195101,0.292157,0.375439,0.368325
508.316,0.185287,0.293193,0.388629,0.34496
508.955,0.193379,0.298343,0.362742,0.377358
509.594,0.211507,0.290782,0.36284,0.396909
510.233,0.194425,0.285221,0.370978,0.385433
510.872,0.201822,0.282515,0.384464,0.334621
511.511,0.193266,0.296741,0.373025,0.394622
512.15,0.183204,0.290163,0.395862,0.362464
512.789,0.198292,0.290757,0.369436,0.366386
513.428,0.191716,0.31032,0.374747,0.355648
514.067,0.199522,0.304803,0.360187,0.351515
514.706,0.203187,0.282037,0.375172,0.343224
515.345,0.194981,0.287404,0.366612,0.318145
515.984,0.199879,0.303763,0.384487,0.352157
516.623,0.208224,0.259651,0.3803,0.34528
517.262,0.191172,0.289653,0.356511,0.336351
517.901,0.1895,0.271038,0.379633,0.353944
518.541,0.197682,0.298905,0.379952,0.364983
519.18,0.191024,0.287402,0.36508,0.355585
519.819,0.19317,0.277925,0.359548,0.349704
520.458,0.206,0.288066,0.381889,0.369241
521.097,0.20143,0.296018,0.379718,0.3552
521.736,0.202224,0.272633,0.374273,0.369307
522.375,0.186329,0.293798,0.363359,0.378511
523.014,0.198295,0.279311,0.392236,0.353765
523.653,0.190956,0.276582,0.368907,0.331327
524.292,0.194011,0.287858,0.377577,0.361901
524.931,0.186314,0.296354,0.383218,0.357865
525.57,0.197519,0.290928,0.374171,0.357496
526.209,0.189231,0.279562,0.37666,0.341561
526.848,0.187812,0.275133,0.353266,0.360002
527.487,0.192957,0.2978,0.382424,0.363466
528.126,0.204564,0.295862,0.385901,0.355513
528.765,0.200422,0.295511,0.385267,0.365271
529.404,0.19812,0.305902,0.393542,0.353192
530.043,0.19926,0.288443,0.361093,0.374167
530.682,0.201515,0.284937,0.398359,0.378956
531.321,0.205784,0.288518,0.392096,0.373541
531.96,0.203597,0.306446,0.369267,0.362431
532.599,0.197305,0.285155,0.3903,0.400349
533.238,0.198484,0.291324,0.386923,0.387093
533.877,0.198776,0.31975,0.389752,0.373627
534.516,0.196574,0.281484,0.393619,0.363583
535.155,0.195292,0.29138,0.374417,0.373832
535.794,0.201019,0.302414,0.38131,0.367561
536.433,0.197952,0.274654,0.361482,0.36725
537.072,0.202562,0.283722,0.389209,0.373737
537.711,0.193778,0.288535,0.386471,0.364226
538.35,0.20098,0.292335,0.38235,0.366331
538.99,0.19891,0.279237,0.380431,0.350741
539.629,0.204546,0.28536,0.38096,0.344972
540.268,0.194896,0.275941,0.37432,0.367597
540.907,0.207869,0.298826,0.40334,0.376598
541.546,0.207797,0.274176,0.380758,0.356514
542.185,0.205978,0.291576,0.378679,0.375144
542.824,0.200223,0.312315,0.39024,0.356437
543.463,0.202567,0.296685,0.382732,0.352644
544.102,0.20513,0.281201,0.386915,0.35659
544.741,0.210343,0.298653,0.388874,0.349793
545.38,0.2022,0.290776,0.398134,0.361527
546.019,0.203983,0.294616,0.387859,0.362003
546.658,0.202224,0.315324,0.383639,0.350562
547.297,0.200307,0.292604,0.387248,0.383277
547.936,0.207355,0.298682,0.381769,0.356855
548.575,0.200221,0.277536,0.391884,0.374855
549.214,0.205446,0.283889,0.370332,0.362996
549.853,0.193939,0.288266,0.36658,0.358867
550.492,0.196623,0.2903,0.369395,0.358476
551.131,0.207634,0.281749,0.378209,0.340371
551.77,0.207292,0.285038,0.370828,0.363136
552.409,0.216075,0.270077,0.370396,0.37396
553.048,0.208679,0.292574,0.377407,0.353741
553.687,0.20141,0.279971,0.379336,0.368011
554.326,0.201432,0.283847,0.370756,0.355796
554.965,0.201844,0.297192,0.370819,0.341601
555.604,0.213929,0.289304,0.367971,0.342928
556.243,0.207035,0.299771,0.367144,0.364215
556.882,0.208513,0.294507,0.383437,0.371101
557.521,0.208717,0.279968,0.359461,0.364054
558.16,0.205586,0.282078,0.390113,0.347848
558.799,0.210236,0.294858,0.382442,0.370362
559.438,0.210141,0.290815,0.373363,0.350253
560.078,0.21364,0.287764,0.384962,0.329604
560.717,0.212719,0.285444,0.387455,0.351862
561.356,0.213004,0.285701,0.368228,0.348301
561.995,0.207662,0.298381,0.375359,0.356639
562.634,0.204639,0.281159,0.370527,0.354665
563.273,0.215045,0.279873,0.373054,0.347589
563.912,0.207392,0.291565,0.359962,0.358303
564.551,0.212649,0.28064,0.370966,0.369009
565.19,0.209142,0.291251,0.375864,0.346865
565.829,0.200284,0.285576,0.379215,0.350011
566.468,0.211757,0.299091,0.366092,0.362527
567.107,0.211109,0.288679,0.347739,0.341454
567.746,0.206054,0.273861,0.381546,0.35329
568.385,0.213296,0.287196,0.383317,0.362645
569.024,0.208803,0.302716,0.382477,0.326275
569.663,0.207863,0.30182,0.388745,0.337095
570.302,0.212128,0.297234,0.361313,0.342702
570.941,0.203903,0.284086,0.384205,0.357178
571.58,0.206383,0.283362,0.379977,0.359106
572.219,0.207839,0.285212,0.374102,0.362739
572.858,0.206223,0.29009,0.376449,0.339915
573.497,0.208054,0.287838,0.370008,0.34764
574.136,0.214235,0.280387,0.359598,0.341873
574.775,0.212775,0.282506,0.383331,0.348776
575.414,0.215312,0.279839,0.370528,0.340371
576.053,0.216681,0.289185,0.364905,0.364265
576.692,0.212412,0.292456,0.381002,0.34174
577.331,0.21483,0.281512,0.369643,0.342526
577.97,0.215029,0.285134,0.372464,0.332745
578.609,0.213481,0.289422,0.366256,0.357835
579.248,0.20618,0.28332,0.366056,0.344121
579.887,0.21177,0.28927,0.36977,0.315377
580.527,0.218587,0.283432,0.369925,0.339259
581.166,0.213323,0.284393,0.375003,0.329416
581.805,0.20727,0.275648,0.365778,0.337668
582.444,0.212618,0.29788,0.372419,0.356543
583.083,0.217598,0.290334,0.362684,0.348774
583.722,0.209174,0.286376,0.340611,0.33642
584.361,0.205135,0.28232,0.363914,0.344069
585.639,0.215623,0.271686,0.362966,0.336469
585,0.202104,0.276008,0.360621,0.342446
586.278,0.208088,0.292695,0.369594,0.329788
586.917,0.218142,0.29314,0.370188,0.335575
587.556,0.211022,0.293214,0.374471,0.326733
588.195,0.214246,0.28644,0.374431,0.355888
588.834,0.219659,0.299668,0.367488,0.33798
589.473,0.219635,0.296461,0.368971,0.327687
590.112,0.218447,0.273613,0.354858,0.330412
590.751,0.216284,0.2971,0.371666,0.345873
591.39,0.220366,0.291996,0.366503,0.317517
592.029,0.215672,0.285848,0.36142,0.313008
592.668,0.220726,0.286741,0.375194,0.329236
593.307,0.213094,0.284405,0.37021,0.341037
593.946,0.217513,0.284763,0.369526,0.330003
594.585,0.217712,0.299836,0.380121,0.329531
595.224,0.214644,0.291294,0.371834,0.325735
595.863,0.218287,0.283823,0.37111,0.327872
596.502,0.216713,0.277692,0.362123,0.335249
597.141,0.216715,0.286585,0.358727,0.319367
597.78,0.213863,0.281879,0.374127,0.318777
598.419,0.216503,0.279668,0.364361,0.331419
599.058,0.214515,0.284653,0.363582,0.317466
599.697,0.218248,0.29689,0.362498,0.323539
600.336,0.215809,0.29077,0.363024,0.339563
600.976,0.22144,0.290822,0.354278,0.331077
601.615,0.220687,0.298229,0.345881,0.33499
602.254,0.217184,0.290084,0.370653,0.340145
602.893,0.212764,0.282106,0.36482,0.328896
603.532,0.219476,0.272247,0.362211,0.324579
604.171,0.217588,0.29669,0.359287,0.334254
604.81,0.218129,0.279134,0.35699,0.312549
605.449,0.220004,0.276623,0.369353,0.310345
606.088,0.214215,0.27613,0.347366,0.314996
606.727,0.222642,0.283135,0.366258,0.299743
607.366,0.223449,0.287598,0.357642,0.315483
608.005,0.219282,0.275929,0.371692,0.332844
608.644,0.23174,0.286216,0.35811,0.317065
609.283,0.234944,0.27693,0.369519,0.332411
609.922,0.240118,0.280714,0.377918,0.312388
610.561,0.220831,0.27096,0.372889,0.313369
611.2,0.228115,0.275713,0.365827,0.311655
611.839,0.223861,0.286033,0.366426,0.314307
612.478,0.22301,0.281485,0.354487,0.325753
613.117,0.230144,0.276567,0.359003,0.31441
613.756,0.228364,0.279929,0.360528,0.314444
614.395,0.226099,0.273116,0.36285,0.344493
615.034,0.221308,0.286055,0.372093,0.319374
615.673,0.23403,0.290803,0.367131,0.32325
616.312,0.229015,0.295786,0.373863,0.30918
616.951,0.231927,0.279201,0.377259,0.311241
617.59,0.225254,0.282255,0.355649,0.317362
618.229,0.236384,0.280161,0.364732,0.325406
618.868,0.233122,0.296186,0.373089,0.317208
619.507,0.226978,0.287358,0.347034,0.337693
620.146,0.227109,0.29858,0.357382,0.338501
620.785,0.237454,0.278211,0.344227,0.336393
621.424,0.228764,0.277517,0.347751,0.337471
622.064,0.22882,0.276033,0.335051,0.333856
622.703,0.232381,0.286307,0.350019,0.318586
623.342,0.228041,0.294221,0.343278,0.33778
623.981,0.23418,0.291196,0.361488,0.314652
624.62,0.230053,0.285395,0.375292,0.309922
625.259,0.234591,0.280857,0.353154,0.309266
625.898,0.236082,0.285787,0.349596,0.321917
626.537,0.230909,0.288039,0.345487,0.330154
627.176,0.235356,0.288868,0.344543,0.315513
627.815,0.232538,0.302255,0.349901,0.343826
628.454,0.245564,0.284067,0.343016,0.328066
629.093,0.237046,0.29359,0.337159,0.330576
629.732,0.237303,0.277424,0.357095,0.335602
630.371,0.236613,0.290882,0.345612,0.331601
631.01,0.234603,0.288859,0.351792,0.308501
631.649,0.237354,0.304298,0.363662,0.322609
632.288,0.246793,0.289445,0.354623,0.306513
632.927,0.244901,0.289791,0.354718,0.312447
633.566,0.236383,0.293976,0.346875,0.319263
634.205,0.233003,0.298855,0.349464,0.305635
634.844,0.238503,0.30197,0.348352,0.333771
635.483,0.242265,0.29363,0.361176,0.328635
636.122,0.236355,0.284111,0.357495,0.324213
636.761,0.245943,0.29996,0.343465,0.313675
637.4,0.245885,0.296831,0.35557,0.322026
638.039,0.242038,0.299125,0.355448,0.30593
638.678,0.248618,0.289309,0.337026,0.316365
639.317,0.244781,0.298437,0.352652,0.303008
639.956,0.244712,0.300107,0.354107,0.312574
640.595,0.2398,0.293423,0.346142,0.319204
641.234,0.239655,0.302161,0.346743,0.331828
641.873,0.242452,0.298,0.35303,0.327358
642.513,0.235107,0.29746,0.340076,0.319268
643.152,0.24648,0.288722,0.346894,0.311352
643.791,0.239133,0.289603,0.350954,0.32399
644.43,0.2398,0.285975,0.349966,0.322791
645.069,0.239604,0.29053,0.333394,0.310056
645.708,0.240282,0.303264,0.345932,0.306655
646.347,0.243333,0.296887,0.343606,0.325422
646.986,0.239924,0.289587,0.344108,0.307147
647.625,0.240737,0.305998,0.340148,0.310204
648.264,0.25424,0.299622,0.34826,0.309551
648.903,0.25093,0.29767,0.355669,0.307893
649.542,0.241048,0.301704,0.342487,0.30809
650.181,0.25134,0.299459,0.332841,0.305096
650.82,0.245234,0.300608,0.33368,0.306825
651.459,0.244955,0.293235,0.364145,0.298617
652.098,0.245222,0.302726,0.33043,0.297881
652.737,0.24655,0.289984,0.344932,0.306355
653.376,0.250313,0.302718,0.341592,0.300553
654.015,0.248003,0.300571,0.344849,0.317875
654.654,0.242389,0.298469,0.343039,0.297901
655.293,0.246854,0.302049,0.342307,0.301664
655.932,0.246361,0.298832,0.347065,0.305999
656.571,0.251296,0.307988,0.338299,0.305958
657.21,0.245659,0.301434,0.328973,0.314633
657.849,0.244994,0.313735,0.340407,0.300761
658.488,0.243958,0.318315,0.330275,0.322809
659.127,0.250971,0.312161,0.341828,0.317452
659.766,0.247171,0.319123,0.346425,0.310324
660.405,0.259274,0.309277,0.335768,0.300968
661.044,0.241895,0.295777,0.341618,0.30651
661.683,0.257207,0.316682,0.345948,0.318455
662.322,0.244868,0.313595,0.339685,0.303628
662.962,0.250652,0.303447,0.332109,0.311051
663.601,0.253547,0.301958,0.349356,0.308396
664.24,0.253841,0.308138,0.352915,0.311488
664.879,0.257489,0.320598,0.354688,0.309019
665.518,0.249493,0.309241,0.352645,0.325772
666.157,0.26435,0.315148,0.339642,0.309183
666.796,0.249803,0.319155,0.327398,0.300543
667.435,0.258133,0.306939,0.339724,0.31353
668.074,0.266285,0.317679,0.333976,0.300026
668.713,0.266094,0.314792,0.328509,0.303727
669.352,0.258791,0.317264,0.338159,0.296106
669.991,0.260128,0.314493,0.349119,0.304421
670.63,0.267402,0.313683,0.33778,0.299838
671.269,0.255566,0.309426,0.35224,0.298425
671.908,0.250504,0.308069,0.330377,0.294857
672.547,0.252436,0.320491,0.343579,0.302904
673.186,0.250901,0.317965,0.330781,0.319185
673.825,0.243808,0.313838,0.339893,0.310912
674.464,0.25623,0.320534,0.341843,0.31622
675.103,0.254192,0.322541,0.321576,0.309287
675.742,0.26089,0.312214,0.3378,0.305961
676.381,0.260819,0.309026,0.331989,0.298649
677.02,0.253242,0.318697,0.33088,0.310664
677.659,0.253375,0.308019,0.347429,0.301566
678.298,0.256188,0.312473,0.327983,0.296774
678.937,0.262885,0.318326,0.35256,0.308109
679.576,0.258009,0.328056,0.33175,0.296142
680.215,0.27136,0.321036,0.345325,0.312939
680.854,0.26786,0.316442,0.361213,0.329745
681.493,0.272415,0.319865,0.337792,0.314353
682.132,0.259547,0.314793,0.33438,0.318405
682.771,0.266568,0.316775,0.348279,0.314547
683.41,0.262265,0.324246,0.356976,0.308936
684.05,0.260368,0.312067,0.359998,0.301013
684.689,0.262112,0.320352,0.353657,0.314207
685.328,0.259652,0.318236,0.345892,0.302114
685.967,0.260747,0.332984,0.344277,0.293456
686.606,0.264828,0.322239,0.352946,0.305395
687.245,0.251933,0.3173,0.347391,0.292857
687.884,0.256326,0.315143,0.34706,0.321845
688.523,0.243583,0.323081,0.340818,0.306968
